id,original_filename,categorie,confidence,metoda_clasificare,processing_status,review_status,companie,material,data_expirare,producator,adresa_producator,extraction_model,extraction_status
1976,A13__L4_0276_AB_26.02.26_teava PEID si fitinguri_ producatorfurnizor -  Valrom Industrie SRL.pdf,ALTELE,0.90,ai,completed,OK,VALROM INDUSTRIE SRL,teava PEID si fitinguri,,,"nr. MAKYOL-RO-LOT4-UTI016-23.02.2026, va",google/gemini-2.0-flash-001,success
1977,1. FT PEHD.pdf,FISA_TEHNICA,0.98,filename+text_agree,completed,OK,TEHNO WORLD SRL,"Tevi din polietilenă de înaltă densitate HDPE PE112, HDPE PE100, PE100RC, HDPE PE80",,TEHNO WORLD SRL,"Via Valsir 2, Villanuova sul Clisi, Italy",google/gemini-2.0-flash-001,success
1978,2. FT FITINGURI.pdf,FISA_TEHNICA,0.99,filename+text_agree,completed,OK,TEHNO WORLD SRL,"FITINGURI SEGMENTATE
POLIETILENA DE INALTA DENSITATE - PEHD",,TEHNO WORLD SRL,"Loc. Baia, nr. 1616, DN2E km 2 Jud. Suceava, RO-727020",google/gemini-2.0-flash-001,success
1979,2. ISO 9001.pdf,ISO,0.99,filename+text_agree,completed,OK,TEHNO WORLD SRL,,31.08.2028,,"Baia nr.1616, DN 2 E- km 2 727030 Baia, jud. Suceava România",google/gemini-2.0-flash-001,success
1980,3. ISO 14001.pdf,ISO,0.99,filename+text_agree,completed,OK,TEHNO WORLD SRL,,31.08.2028,,"Baia nr.1616, DN 2 E- km 2 727030 Baia, jud. Suceava România",google/gemini-2.0-flash-001,success
1981,4. ISO 45001.pdf,ISO,0.99,filename+text_agree,completed,OK,TEHNO WORLD SRL,,02.09.2028,,"Baia nr.1616, DN 2 E- km 2 727030 Baia, jud. Suceava România",google/gemini-2.0-flash-001,success
1982,5. AVT.pdf,AVIZ_TEHNIC,0.90,filename_wins,completed,OK,VALROM INDUSTRIE SRL,Țevi și fitinguri din PEID pentru instalatii de apa,27.06.2026,TEHNO WORLD SRL,"Loc. Baia, nr.1616, DN 2E Km 2, jud. Suceava",google/gemini-2.0-flash-001,success
1983,6. AGT.pdf,AGREMENT,0.98,filename+text_agree,completed,OK,TEHNO WORLD SRL,Țevi si fitinguri din PEID pentru instalații de apa,27.06.2027,TEHNO WORLD SRL,"Loc. Baia, nr. 1616, DN 2E Km 2, jud. Suceava",google/gemini-2.0-flash-001,success
1984,7. AVS.pdf,AVIZ_SANITAR,0.99,filename+text_agree,completed,OK,TEHNO WORLD SRL,"Țevi monostrat/multistrat și fitinguri din polietilenă de înaltă densitate PE80, PE100, PE100RC, PE112, DN 20-1200 mm",28.05.2029,TEHNO WORLD SRL,"Sat Baia, comuna Baia, nr. 1616, jud. Suceava",google/gemini-2.0-flash-001,success
1985,8. DC.pdf,DECLARATIE_CONFORMITATE,0.98,filename+text_agree,completed,OK,TEHNO WORLD SRL,TEVI DIN POLIETILENA DE INALTA DENSITATE PENTRU INSTALATII DE APA,,TEHNO WORLD SRL,Loc. Baia nr. 1616 – jud. Suceava – România,google/gemini-2.0-flash-001,success
1986,9. CC.pdf,CERTIFICAT_CALITATE,0.98,filename+text_agree,completed,OK,TEHNO WORLD SRL,Teava PE pentru apa (conform EN 12201),,TEHNO WORLD SRL,Loc : Jud: RO87BACX0000003023781012,google/gemini-2.0-flash-001,success
1987,2024-04-25-P1R0519_Valrom_A_2024_ro-_extsigned.pdf,CERTIFICAT_CALITATE,0.95,ai,completed,OK,VALROM INDUSTRIE SRL,"Țevi de presiune din polietilenă pentru apă potabilă – PE 80, PE 100, PE 100-RC",,VALROM INDUSTRIE SRL,,google/gemini-2.0-flash-001,success
1988,6. AVS.pdf,AVIZ_SANITAR,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,"Țevi și fitinguri VALROM din PE 100 BorSafe HE3490-LS, de culoare neagră cu dungi de reper albastre",,VALROM INDUSTRIE SRL,"București, Sector 6, B-dul Preciziei Nr.28",google/gemini-2.0-flash-001,success
1989,7. AVS RC.pdf,AVIZ_SANITAR,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,"Țevi și fitinguri VALROM din PE 100RC BorSafe HE3490-LS-H, de culoare neagră cu dungi de reper albastre",20.05.2025,VALROM INDUSTRIE SRL,"București, Sector 6, B-dul Preciziei Nr. 28",google/gemini-2.0-flash-001,success
1990,Aviz si AT 017-05-4295-2025.pdf,,,,failed,OK,,,,,,,failed
1991,Aviz-agrement-tehnic-4014-DC-Tevi si fit PEHD Water VLR.pdf,AVIZ_TEHNIC_SI_AGREMENT,0.90,filename_wins,completed,OK,VALROM INDUSTRIE SRL,CONDUCTE SI FITINGURI DIN PEID <WaterKIT>,,VALROM INDUSTRIE SRL,"B-dul Preciziei, Nr. 28, Sector 6, Bucuresti, Romania",google/gemini-2.0-flash-001,success
1992,Certificat ISO 14001 SRAC 2025_2026.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,24.11.2028,,"B-dul. Preciziei, nr. 28, sector 6, Bucuresti",google/gemini-2.0-flash-001,success
1993,Certificat ISO 45001 SRAC 2025_2026.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,24.11.2028,,"B-dul. Preciziei, nr. 28, sector 6, Bucuresti",google/gemini-2.0-flash-001,success
1994,Certificat ISO 9001 SRAC 2025_2026.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,24.11.2028,,"B-dul. Preciziei, nr. 28, sector 6, Bucuresti",google/gemini-2.0-flash-001,success
1995,Data sheet WaterKIT PE100CERT pipes_vers vers 2.3 02.02.2026.pdf,FISA_TEHNICA,0.90,filename_regex,completed,OK,,PE100 CERT VALWater PIPES for DRINKING WATER,,VALROM INDUSTRIE SRL,,google/gemini-2.0-flash-001,success
1996,Fisa tehnica Tevi VALWater PE100RC  vers 3.2 03.02.2026.pdf,FISA_TEHNICA,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,Țevi din PE100RC VALWater,,VALROM INDUSTRIE SRL,,google/gemini-2.0-flash-001,success
1997,Fisa tehnica Tevi WaterKIT PE100CERT_vers 2.0 21.05.2025.pdf,FISA_TEHNICA,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,Tevi <WaterKIT> APA POTABILA PE100 CERT,,VALROM INDUSTRIE SRL,,google/gemini-2.0-flash-001,success
1998,Fisa tehnica Tevi Waterkit PE100RC  vers 3.0 21.05.2025.pdf,FISA_TEHNICA,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,Tevi APA POTABILA PE100RC,,VALROM INDUSTRIE SRL,,google/gemini-2.0-flash-001,success
1999,VLR 004.10_Declaratie de conformitate_Tevi si fit VLR PEHD apa VALWater_24_07_2028.pdf,DECLARATIE_CONFORMITATE,0.98,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,TEVI SI FITINGURI VALROM DIN PEID PENTRU INSTALATII DE ALIMENTARE CU APA RECE,,VALROM INDUSTRIE SRL,"B-dul Preciziei, Nr. 28, Sector 6, Bucuresti, Romania",google/gemini-2.0-flash-001,success
2000,1. FT Teava PEHD apa.pdf,FISA_TEHNICA,0.98,filename+text_agree,completed,OK,,Țevi PE100 pentru APĂ,,TERAPLAST SA,,google/gemini-2.0-flash-001,success
2001,2. ISO 9001.pdf,ISO,0.99,filename+text_agree,completed,OK,TERAPLAST SA,,04.11.2027,,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2002,3. ISO 14001.pdf,ISO,0.99,filename+text_agree,completed,OK,TERAPLAST SA,,04.11.2027,,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2003,4. ISO 45001.pdf,ISO,0.99,filename+text_agree,completed,OK,TERAPLAST SA,,01.12.2027,,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
